MPRN,Meter Serial Number,Read Value,Read Type,Read Date and End Time
100109xxxxx,223xxxxx,10264.209,24 Hr Active Import Register (kWh),07/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),07/12/2025 00:00
100109xxxxx,223xxxxx,10256.147,24 Hr Active Import Register (kWh),06/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),06/12/2025 00:00
100109xxxxx,223xxxxx,10248.484,24 Hr Active Import Register (kWh),05/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),05/12/2025 00:00
100109xxxxx,223xxxxx,10239.189,24 Hr Active Import Register (kWh),04/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),04/12/2025 00:00
100109xxxxx,223xxxxx,10231.011,24 Hr Active Import Register (kWh),03/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),03/12/2025 00:00
100109xxxxx,223xxxxx,10220.95,24 Hr Active Import Register (kWh),02/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),02/12/2025 00:00
100109xxxxx,223xxxxx,10211.639,24 Hr Active Import Register (kWh),01/12/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),01/12/2025 00:00
100109xxxxx,223xxxxx,10204.414,24 Hr Active Import Register (kWh),30/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),30/11/2025 00:00
100109xxxxx,223xxxxx,10195.656,24 Hr Active Import Register (kWh),29/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),29/11/2025 00:00
100109xxxxx,223xxxxx,10181.841,24 Hr Active Import Register (kWh),28/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),28/11/2025 00:00
100109xxxxx,223xxxxx,10173.743,24 Hr Active Import Register (kWh),27/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),27/11/2025 00:00
100109xxxxx,223xxxxx,10165.621,24 Hr Active Import Register (kWh),26/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),26/11/2025 00:00
100109xxxxx,223xxxxx,10159.386,24 Hr Active Import Register (kWh),25/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),25/11/2025 00:00
100109xxxxx,223xxxxx,10144.975,24 Hr Active Import Register (kWh),24/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),24/11/2025 00:00
100109xxxxx,223xxxxx,10136.02,24 Hr Active Import Register (kWh),23/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),23/11/2025 00:00
100109xxxxx,223xxxxx,10128.659,24 Hr Active Import Register (kWh),22/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),22/11/2025 00:00
100109xxxxx,223xxxxx,10116.907,24 Hr Active Import Register (kWh),21/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),21/11/2025 00:00
100109xxxxx,223xxxxx,10105.919,24 Hr Active Import Register (kWh),20/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),20/11/2025 00:00
100109xxxxx,223xxxxx,10095.094,24 Hr Active Import Register (kWh),19/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),19/11/2025 00:00
100109xxxxx,223xxxxx,10085.835,24 Hr Active Import Register (kWh),18/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),18/11/2025 00:00
100109xxxxx,223xxxxx,10075.618,24 Hr Active Import Register (kWh),17/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),17/11/2025 00:00
100109xxxxx,223xxxxx,10061.485,24 Hr Active Import Register (kWh),16/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),16/11/2025 00:00
100109xxxxx,223xxxxx,10053.494,24 Hr Active Import Register (kWh),15/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),15/11/2025 00:00
100109xxxxx,223xxxxx,10044.038,24 Hr Active Import Register (kWh),14/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),14/11/2025 00:00
100109xxxxx,223xxxxx,10036.784,24 Hr Active Import Register (kWh),13/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),13/11/2025 00:00
100109xxxxx,223xxxxx,10024.693,24 Hr Active Import Register (kWh),12/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),12/11/2025 00:00
100109xxxxx,223xxxxx,10017.715,24 Hr Active Import Register (kWh),11/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),11/11/2025 00:00
100109xxxxx,223xxxxx,10010.99,24 Hr Active Import Register (kWh),10/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),10/11/2025 00:00
100109xxxxx,223xxxxx,10001.446,24 Hr Active Import Register (kWh),09/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/11/2025 00:00
100109xxxxx,223xxxxx,9990.545,24 Hr Active Import Register (kWh),08/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),08/11/2025 00:00
100109xxxxx,223xxxxx,9983.068,24 Hr Active Import Register (kWh),07/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),07/11/2025 00:00
100109xxxxx,223xxxxx,9968.606,24 Hr Active Import Register (kWh),06/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),06/11/2025 00:00
100109xxxxx,223xxxxx,9961.349,24 Hr Active Import Register (kWh),05/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),05/11/2025 00:00
100109xxxxx,223xxxxx,9952.854,24 Hr Active Import Register (kWh),04/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),04/11/2025 00:00
100109xxxxx,223xxxxx,9943.783,24 Hr Active Import Register (kWh),03/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),03/11/2025 00:00
100109xxxxx,223xxxxx,9938.228,24 Hr Active Import Register (kWh),02/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),02/11/2025 00:00
100109xxxxx,223xxxxx,9925.096,24 Hr Active Import Register (kWh),01/11/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),01/11/2025 00:00
100109xxxxx,223xxxxx,9911.705,24 Hr Active Import Register (kWh),31/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),31/10/2025 00:00
100109xxxxx,223xxxxx,9898.577,24 Hr Active Import Register (kWh),30/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),30/10/2025 00:00
100109xxxxx,223xxxxx,9889.202,24 Hr Active Import Register (kWh),29/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),29/10/2025 00:00
100109xxxxx,223xxxxx,9880.636,24 Hr Active Import Register (kWh),28/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),28/10/2025 00:00
100109xxxxx,223xxxxx,9869.204,24 Hr Active Import Register (kWh),27/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),27/10/2025 00:00
100109xxxxx,223xxxxx,9858.504,24 Hr Active Import Register (kWh),26/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),26/10/2025 00:00
100109xxxxx,223xxxxx,9851.113,24 Hr Active Import Register (kWh),25/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),25/10/2025 00:00
100109xxxxx,223xxxxx,9839.045,24 Hr Active Import Register (kWh),24/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),24/10/2025 00:00
100109xxxxx,223xxxxx,9824.945,24 Hr Active Import Register (kWh),23/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),23/10/2025 00:00
100109xxxxx,223xxxxx,9810.67,24 Hr Active Import Register (kWh),22/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),22/10/2025 00:00
100109xxxxx,223xxxxx,9803.311,24 Hr Active Import Register (kWh),21/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),21/10/2025 00:00
100109xxxxx,223xxxxx,9791.986,24 Hr Active Import Register (kWh),20/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),20/10/2025 00:00
100109xxxxx,223xxxxx,9780.008,24 Hr Active Import Register (kWh),19/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),19/10/2025 00:00
100109xxxxx,223xxxxx,9768.283,24 Hr Active Import Register (kWh),18/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),18/10/2025 00:00
100109xxxxx,223xxxxx,9755.348,24 Hr Active Import Register (kWh),17/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),17/10/2025 00:00
100109xxxxx,223xxxxx,9743.163,24 Hr Active Import Register (kWh),16/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),16/10/2025 00:00
100109xxxxx,223xxxxx,9736.353,24 Hr Active Import Register (kWh),15/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),15/10/2025 00:00
100109xxxxx,223xxxxx,9722.684,24 Hr Active Import Register (kWh),14/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),14/10/2025 00:00
100109xxxxx,223xxxxx,9712.326,24 Hr Active Import Register (kWh),13/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),13/10/2025 00:00
100109xxxxx,223xxxxx,9704.901,24 Hr Active Import Register (kWh),12/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),12/10/2025 00:00
100109xxxxx,223xxxxx,9694.191,24 Hr Active Import Register (kWh),11/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),11/10/2025 00:00
100109xxxxx,223xxxxx,9682.614,24 Hr Active Import Register (kWh),10/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),10/10/2025 00:00
100109xxxxx,223xxxxx,9671.564,24 Hr Active Import Register (kWh),09/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/10/2025 00:00
100109xxxxx,223xxxxx,9658.563,24 Hr Active Import Register (kWh),08/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),08/10/2025 00:00
100109xxxxx,223xxxxx,9644.307,24 Hr Active Import Register (kWh),07/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),07/10/2025 00:00
100109xxxxx,223xxxxx,9635.497,24 Hr Active Import Register (kWh),06/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),06/10/2025 00:00
100109xxxxx,223xxxxx,9624.109,24 Hr Active Import Register (kWh),05/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),05/10/2025 00:00
100109xxxxx,223xxxxx,9612.607,24 Hr Active Import Register (kWh),04/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),04/10/2025 00:00
100109xxxxx,223xxxxx,9598.718,24 Hr Active Import Register (kWh),03/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),03/10/2025 00:00
100109xxxxx,223xxxxx,9585.864,24 Hr Active Import Register (kWh),02/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),02/10/2025 00:00
100109xxxxx,223xxxxx,9576.32,24 Hr Active Import Register (kWh),01/10/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),01/10/2025 00:00
100109xxxxx,223xxxxx,9566.518,24 Hr Active Import Register (kWh),30/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),30/09/2025 00:00
100109xxxxx,223xxxxx,9556.164,24 Hr Active Import Register (kWh),29/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),29/09/2025 00:00
100109xxxxx,223xxxxx,9548.154,24 Hr Active Import Register (kWh),28/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),28/09/2025 00:00
100109xxxxx,223xxxxx,9538.593,24 Hr Active Import Register (kWh),27/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),27/09/2025 00:00
100109xxxxx,223xxxxx,9530.251,24 Hr Active Import Register (kWh),26/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),26/09/2025 00:00
100109xxxxx,223xxxxx,9519.622,24 Hr Active Import Register (kWh),25/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),25/09/2025 00:00
100109xxxxx,223xxxxx,9510.445,24 Hr Active Import Register (kWh),24/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),24/09/2025 00:00
100109xxxxx,223xxxxx,9500.18,24 Hr Active Import Register (kWh),23/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),23/09/2025 00:00
100109xxxxx,223xxxxx,9486.758,24 Hr Active Import Register (kWh),22/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),22/09/2025 00:00
100109xxxxx,223xxxxx,9477.447,24 Hr Active Import Register (kWh),21/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),21/09/2025 00:00
100109xxxxx,223xxxxx,9467.714,24 Hr Active Import Register (kWh),20/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),20/09/2025 00:00
100109xxxxx,223xxxxx,9459.573,24 Hr Active Import Register (kWh),19/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),19/09/2025 00:00
100109xxxxx,223xxxxx,9447.93,24 Hr Active Import Register (kWh),18/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),18/09/2025 00:00
100109xxxxx,223xxxxx,9439.845,24 Hr Active Import Register (kWh),17/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),17/09/2025 00:00
100109xxxxx,223xxxxx,9426.845,24 Hr Active Import Register (kWh),16/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),16/09/2025 00:00
100109xxxxx,223xxxxx,9417.795,24 Hr Active Import Register (kWh),15/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),15/09/2025 00:00
100109xxxxx,223xxxxx,9405.187,24 Hr Active Import Register (kWh),14/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),14/09/2025 00:00
100109xxxxx,223xxxxx,9394.822,24 Hr Active Import Register (kWh),13/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),13/09/2025 00:00
100109xxxxx,223xxxxx,9384.729,24 Hr Active Import Register (kWh),12/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/12/2025 00:00
100109xxxxx,223xxxxx,9375.23,24 Hr Active Import Register (kWh),11/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/11/2025 00:00
100109xxxxx,223xxxxx,9366.98,24 Hr Active Import Register (kWh),10/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/10/2025 00:00
100109xxxxx,223xxxxx,9358.528,24 Hr Active Import Register (kWh),09/09/2025 00:00
100109xxxxx,223xxxxx,0,24 Hr Active Export Register (kWh),09/09/2025 00:00
100109xxxxx,223xxxxx,9348.534,24 Hr Active Import Register (kWh),08/09/2025 00:00
100109xxxxx,223xxxxx,9337.707,24 Hr Active Import Register (kWh),07/09/2025 00:00
100109xxxxx,223xxxxx,9327.07,24 Hr Active Import Register (kWh),06/09/2025 00:00
100109xxxxx,223xxxxx,9318.915,24 Hr Active Import Register (kWh),05/09/2025 00:00
100109xxxxx,223xxxxx,9309.224,24 Hr Active Import Register (kWh),04/09/2025 00:00
100109xxxxx,223xxxxx,9299.658,24 Hr Active Import Register (kWh),03/09/2025 00:00
100109xxxxx,223xxxxx,9289.392,24 Hr Active Import Register (kWh),02/09/2025 00:00
100109xxxxx,223xxxxx,9279.018,24 Hr Active Import Register (kWh),01/09/2025 00:00
100109xxxxx,223xxxxx,9269.293,24 Hr Active Import Register (kWh),31/08/2025 00:00
100109xxxxx,223xxxxx,9255.352,24 Hr Active Import Register (kWh),30/08/2025 00:00
100109xxxxx,223xxxxx,9246.711,24 Hr Active Import Register (kWh),29/08/2025 00:00
100109xxxxx,223xxxxx,9237.704,24 Hr Active Import Register (kWh),28/08/2025 00:00
100109xxxxx,223xxxxx,9229.717,24 Hr Active Import Register (kWh),27/08/2025 00:00
100109xxxxx,223xxxxx,9221.008,24 Hr Active Import Register (kWh),26/08/2025 00:00
100109xxxxx,223xxxxx,9212.991,24 Hr Active Import Register (kWh),25/08/2025 00:00
100109xxxxx,223xxxxx,9202.483,24 Hr Active Import Register (kWh),24/08/2025 00:00
100109xxxxx,223xxxxx,9189.59,24 Hr Active Import Register (kWh),23/08/2025 00:00
100109xxxxx,223xxxxx,9181.261,24 Hr Active Import Register (kWh),22/08/2025 00:00
100109xxxxx,223xxxxx,9172.97,24 Hr Active Import Register (kWh),21/08/2025 00:00
100109xxxxx,223xxxxx,9162.362,24 Hr Active Import Register (kWh),20/08/2025 00:00
100109xxxxx,223xxxxx,9154.092,24 Hr Active Import Register (kWh),19/08/2025 00:00
100109xxxxx,223xxxxx,9146.091,24 Hr Active Import Register (kWh),18/08/2025 00:00
100109xxxxx,223xxxxx,9137.965,24 Hr Active Import Register (kWh),17/08/2025 00:00
100109xxxxx,223xxxxx,9128.234,24 Hr Active Import Register (kWh),16/08/2025 00:00
100109xxxxx,223xxxxx,9113.964,24 Hr Active Import Register (kWh),15/08/2025 00:00
100109xxxxx,223xxxxx,9105.319,24 Hr Active Import Register (kWh),14/08/2025 00:00
100109xxxxx,223xxxxx,9094.414,24 Hr Active Import Register (kWh),13/08/2025 00:00
100109xxxxx,223xxxxx,9081.166,24 Hr Active Import Register (kWh),12/08/2025 00:00
100109xxxxx,223xxxxx,9068.597,24 Hr Active Import Register (kWh),11/08/2025 00:00
100109xxxxx,223xxxxx,9052.232,24 Hr Active Import Register (kWh),10/08/2025 00:00
100109xxxxx,223xxxxx,9036.202,24 Hr Active Import Register (kWh),09/08/2025 00:00
100109xxxxx,223xxxxx,9026.888,24 Hr Active Import Register (kWh),08/08/2025 00:00
100109xxxxx,223xxxxx,9015.669,24 Hr Active Import Register (kWh),07/08/2025 00:00
100109xxxxx,223xxxxx,9004.152,24 Hr Active Import Register (kWh),06/08/2025 00:00
100109xxxxx,223xxxxx,8989.332,24 Hr Active Import Register (kWh),05/08/2025 00:00
100109xxxxx,223xxxxx,8977.787,24 Hr Active Import Register (kWh),04/08/2025 00:00
100109xxxxx,223xxxxx,8968.203,24 Hr Active Import Register (kWh),03/08/2025 00:00
100109xxxxx,223xxxxx,8952.107,24 Hr Active Import Register (kWh),02/08/2025 00:00
100109xxxxx,223xxxxx,8940.105,24 Hr Active Import Register (kWh),01/08/2025 00:00
100109xxxxx,223xxxxx,8929.57,24 Hr Active Import Register (kWh),31/07/2025 00:00
100109xxxxx,223xxxxx,8916.574,24 Hr Active Import Register (kWh),30/07/2025 00:00
100109xxxxx,223xxxxx,8902.707,24 Hr Active Import Register (kWh),29/07/2025 00:00
100109xxxxx,223xxxxx,8890.328,24 Hr Active Import Register (kWh),28/07/2025 00:00
100109xxxxx,223xxxxx,8880.534,24 Hr Active Import Register (kWh),27/07/2025 00:00
100109xxxxx,223xxxxx,8868.406,24 Hr Active Import Register (kWh),26/07/2025 00:00
100109xxxxx,223xxxxx,8860.085,24 Hr Active Import Register (kWh),25/07/2025 00:00
100109xxxxx,223xxxxx,8850.693,24 Hr Active Import Register (kWh),24/07/2025 00:00
100109xxxxx,223xxxxx,8837.869,24 Hr Active Import Register (kWh),23/07/2025 00:00
100109xxxxx,223xxxxx,8828.583,24 Hr Active Import Register (kWh),22/07/2025 00:00
100109xxxxx,223xxxxx,8817.971,24 Hr Active Import Register (kWh),21/07/2025 00:00
100109xxxxx,223xxxxx,8804.559,24 Hr Active Import Register (kWh),20/07/2025 00:00
100109xxxxx,223xxxxx,8788.611,24 Hr Active Import Register (kWh),19/07/2025 00:00
100109xxxxx,223xxxxx,8771.546,24 Hr Active Import Register (kWh),18/07/2025 00:00
100109xxxxx,223xxxxx,8753.09,24 Hr Active Import Register (kWh),17/07/2025 00:00
100109xxxxx,223xxxxx,8738.37,24 Hr Active Import Register (kWh),16/07/2025 00:00
100109xxxxx,223xxxxx,8728.991,24 Hr Active Import Register (kWh),15/07/2025 00:00
100109xxxxx,223xxxxx,8717.618,24 Hr Active Import Register (kWh),14/07/2025 00:00
100109xxxxx,223xxxxx,8709.426,24 Hr Active Import Register (kWh),13/07/2025 00:00
100109xxxxx,223xxxxx,8698.175,24 Hr Active Import Register (kWh),12/07/2025 00:00
100109xxxxx,223xxxxx,8689.519,24 Hr Active Import Register (kWh),11/07/2025 00:00
100109xxxxx,223xxxxx,8682.495,24 Hr Active Import Register (kWh),10/07/2025 00:00
100109xxxxx,223xxxxx,8672.558,24 Hr Active Import Register (kWh),09/07/2025 00:00
100109xxxxx,223xxxxx,8664.371,24 Hr Active Import Register (kWh),08/07/2025 00:00
100109xxxxx,223xxxxx,8654.62,24 Hr Active Import Register (kWh),07/07/2025 00:00
100109xxxxx,223xxxxx,8647.922,24 Hr Active Import Register (kWh),06/07/2025 00:00
100109xxxxx,223xxxxx,8634.328,24 Hr Active Import Register (kWh),05/07/2025 00:00
100109xxxxx,223xxxxx,8624.713,24 Hr Active Import Register (kWh),04/07/2025 00:00
100109xxxxx,223xxxxx,8614.345,24 Hr Active Import Register (kWh),03/07/2025 00:00
100109xxxxx,223xxxxx,8605.487,24 Hr Active Import Register (kWh),02/07/2025 00:00
100109xxxxx,223xxxxx,8593.912,24 Hr Active Import Register (kWh),01/07/2025 00:00
100109xxxxx,223xxxxx,8585.887,24 Hr Active Import Register (kWh),30/06/2025 00:00
100109xxxxx,223xxxxx,8577.193,24 Hr Active Import Register (kWh),29/06/2025 00:00
100109xxxxx,223xxxxx,8564.502,24 Hr Active Import Register (kWh),28/06/2025 00:00
100109xxxxx,223xxxxx,8551.032,24 Hr Active Import Register (kWh),27/06/2025 00:00
100109xxxxx,223xxxxx,8538.342,24 Hr Active Import Register (kWh),26/06/2025 00:00
100109xxxxx,223xxxxx,8528.946,24 Hr Active Import Register (kWh),25/06/2025 00:00
100109xxxxx,223xxxxx,8520.166,24 Hr Active Import Register (kWh),24/06/2025 00:00
100109xxxxx,223xxxxx,8511.548,24 Hr Active Import Register (kWh),23/06/2025 00:00
100109xxxxx,223xxxxx,8500.808,24 Hr Active Import Register (kWh),22/06/2025 00:00
100109xxxxx,223xxxxx,8489.309,24 Hr Active Import Register (kWh),21/06/2025 00:00
100109xxxxx,223xxxxx,8474.264,24 Hr Active Import Register (kWh),20/06/2025 00:00
100109xxxxx,223xxxxx,8463.75,24 Hr Active Import Register (kWh),19/06/2025 00:00
100109xxxxx,223xxxxx,8455.024,24 Hr Active Import Register (kWh),18/06/2025 00:00
100109xxxxx,223xxxxx,8443.788,24 Hr Active Import Register (kWh),17/06/2025 00:00
100109xxxxx,223xxxxx,8428.93,24 Hr Active Import Register (kWh),16/06/2025 00:00
100109xxxxx,223xxxxx,8419.949,24 Hr Active Import Register (kWh),15/06/2025 00:00
100109xxxxx,223xxxxx,8410.72,24 Hr Active Import Register (kWh),14/06/2025 00:00
100109xxxxx,223xxxxx,8399.311,24 Hr Active Import Register (kWh),13/06/2025 00:00
100109xxxxx,223xxxxx,8390.26,24 Hr Active Import Register (kWh),12/06/2025 00:00
100109xxxxx,223xxxxx,8380.588,24 Hr Active Import Register (kWh),11/06/2025 00:00
100109xxxxx,223xxxxx,8372.931,24 Hr Active Import Register (kWh),10/06/2025 00:00
100109xxxxx,223xxxxx,8364.128,24 Hr Active Import Register (kWh),09/06/2025 00:00
100109xxxxx,223xxxxx,8355.125,24 Hr Active Import Register (kWh),08/06/2025 00:00
100109xxxxx,223xxxxx,8344.364,24 Hr Active Import Register (kWh),07/06/2025 00:00
100109xxxxx,223xxxxx,8333.802,24 Hr Active Import Register (kWh),06/06/2025 00:00
100109xxxxx,223xxxxx,8322.913,24 Hr Active Import Register (kWh),05/06/2025 00:00
100109xxxxx,223xxxxx,8312.026,24 Hr Active Import Register (kWh),04/06/2025 00:00
100109xxxxx,223xxxxx,8303.245,24 Hr Active Import Register (kWh),03/06/2025 00:00
100109xxxxx,223xxxxx,8292.773,24 Hr Active Import Register (kWh),02/06/2025 00:00
100109xxxxx,223xxxxx,8280.555,24 Hr Active Import Register (kWh),01/06/2025 00:00
